Field, Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishery,Example Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Example Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species, Octopus cyanea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common_Name, Day octopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author, A. Hordyk ([email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date, June 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age Schedules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ages, Weight_Age_Mean, Weight_Age_SD, Maturity_at_Age, M_at_Age, Post_Spawning_Mortality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.01,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.05,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.12,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.23,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.4,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.6,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.86,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1.17,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1.54,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1.96,0.48,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2.44,0.48,0.05,0.15,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2.99,0.48,0.95,0.15,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3.6,0.48,1,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4.27,0.48,1,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAW Binned Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year, Month,0.05,0.15,0.25,0.35,0.45,0.55,0.65,0.75,0.85,0.95,1.05,1.15,1.25,1.35,1.45,1.55,1.65,1.75,1.85,1.95,2.05,2.15,2.25,2.35,2.45,2.55,2.65,2.75,2.85,2.95,3.05,3.15,3.25,3.35,3.45,3.55,3.65,3.75,3.85,3.95
2019,10,0,1,16,16,46,27,39,28,37,193,45,37,59,54,76,34,50,37,21,82,18,12,27,7,7,4,5,4,1,20,3,3,3,0,1,5,1,2,2,3
2019,11,2,6,1,1,30,22,33,30,91,45,64,50,59,47,51,40,50,39,34,39,25,28,20,8,41,4,22,8,4,12,4,1,4,4,25,14,2,1,0,7
2019,12,0,0,0,1,27,15,27,35,45,24,58,35,56,35,58,42,36,30,26,47,52,30,37,24,25,16,15,22,5,5,3,3,4,0,9,6,0,0,1,3
2020,1,0,1,5,12,16,11,21,16,22,31,43,36,43,34,41,44,31,39,36,27,45,33,33,35,28,25,17,10,11,15,10,14,9,10,6,4,2,1,1,6
2020,2,0,0,0,4,13,8,19,19,24,97,81,66,86,47,62,47,36,35,47,31,36,33,34,16,12,14,12,9,11,8,10,5,0,3,2,3,0,4,1,9
2020,3,0,0,2,10,38,53,57,57,88,146,138,157,124,88,93,92,70,80,58,65,63,30,38,34,24,22,13,29,6,19,5,10,8,5,12,4,4,2,1,6
2020,4,0,0,4,2,8,4,14,8,10,22,28,34,35,24,30,44,21,20,17,28,18,22,17,21,16,10,18,12,5,16,9,5,5,4,4,1,2,0,2,6
2020,5,0,0,1,0,4,6,7,10,7,9,9,15,20,11,15,16,12,8,4,11,19,14,16,11,13,4,5,5,4,2,1,4,2,0,2,2,1,2,1,6
2020,6,0,0,0,0,1,6,10,5,11,5,1,7,6,1,4,15,7,10,3,4,6,3,5,5,2,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2020,7,0,0,0,0,2,0,3,1,6,4,1,9,4,0,4,4,0,0,4,2,7,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,8,0,0,0,0,0,5,2,4,1,1,4,7,3,2,4,3,3,2,2,2,2,0,2,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0
2020,9,1,9,17,31,40,21,19,20,12,12,9,11,12,7,7,6,3,5,4,6,14,5,9,7,4,2,0,0,1,3,0,2,0,0,1,1,0,1,0,0
2020,10,4,77,173,260,392,323,298,242,249,197,151,175,134,83,108,72,96,58,80,66,39,25,38,26,14,13,17,12,10,8,5,6,1,0,0,1,1,1,1,2
2020,11,9,105,387,489,771,522,579,489,486,589,313,322,218,149,268,158,129,103,92,167,59,35,41,21,25,16,17,9,7,18,6,10,1,2,6,0,0,1,0,5
2020,12,1,34,127,297,594,369,444,406,457,865,352,327,196,240,227,216,123,108,99,301,122,51,40,40,34,16,12,4,5,41,4,4,2,1,1,0,3,0,0,12
2021,1,0,6,46,160,644,361,472,544,750,1136,455,394,206,256,194,296,172,171,170,354,176,66,78,57,37,34,25,6,12,63,30,19,12,3,8,1,4,2,2,6
2021,2,0,1,20,75,412,223,311,191,500,683,212,208,93,158,170,249,169,141,140,369,101,35,40,43,49,16,17,20,21,72,18,12,3,6,3,1,2,5,3,27
2021,3,0,0,2,7,154,132,115,87,106,364,46,69,35,41,61,44,40,58,45,198,42,12,32,23,19,8,8,15,17,75,12,8,5,4,9,3,4,3,2,35
2021,4,0,0,3,0,76,15,42,24,38,166,8,37,30,27,22,32,18,15,10,73,10,2,12,4,9,2,3,5,1,8,2,2,0,1,1,0,0,0,0,4
2021,5,0,0,0,3,34,13,36,19,46,115,13,26,22,14,22,18,11,13,19,55,9,7,13,6,4,2,2,0,2,9,4,3,2,2,3,0,0,0,0,4
2021,6,0,0,10,20,90,43,73,73,150,239,49,95,96,80,85,93,70,91,73,142,53,12,44,13,21,3,9,8,5,23,5,5,2,1,1,1,0,0,0,6
2021,7,0,0,14,19,105,55,113,111,191,139,35,53,58,37,86,52,35,65,49,58,26,3,9,3,4,2,3,1,2,3,1,1,2,0,2,0,0,0,0,1
2021,8,0,1,5,29,257,139,174,217,328,291,178,132,97,126,94,114,115,136,102,120,81,25,32,18,24,9,6,8,6,21,10,7,1,9,4,1,2,4,0,3
2021,9,0,4,48,85,592,327,331,418,505,426,196,221,212,193,195,245,180,227,189,196,102,38,62,51,31,31,23,26,26,31,16,12,5,7,8,1,0,2,1,8
2021,10,0,0,72,63,369,278,207,264,399,262,111,181,115,110,85,122,124,119,109,96,42,13,33,21,12,6,6,5,13,16,5,13,0,4,1,4,2,0,1,1
2021,11,0,3,19,30,506,210,198,295,276,382,145,235,159,196,227,162,229,166,109,161,76,22,67,27,26,9,12,19,7,22,14,22,4,17,7,2,2,2,0,1
2021,12,0,1,14,21,364,186,143,179,211,302,142,194,141,178,212,147,171,127,72,146,67,37,41,36,44,31,19,27,11,13,9,9,5,6,7,6,1,0,0,2
2022,1,0,0,13,10,274,97,72,102,160,312,210,116,194,156,134,136,106,89,69,201,104,25,62,32,78,16,12,18,11,48,16,6,5,9,3,0,0,1,1,1
2022,2,0,0,1,1,195,82,79,77,189,262,118,70,85,125,58,67,56,66,57,176,81,14,30,25,39,18,10,7,3,46,8,9,6,2,1,1,0,1,1,2
2022,3,0,4,5,7,106,86,81,96,163,240,111,79,75,65,37,62,44,58,64,148,55,20,26,29,34,35,17,12,8,33,7,5,8,5,0,8,2,1,1,9
2022,4,0,0,5,7,74,31,63,51,69,173,19,35,25,17,16,10,17,31,14,63,6,13,10,8,6,6,3,2,2,6,2,0,6,1,1,4,6,2,2,9
2022,5,0,1,6,0,81,29,66,71,124,246,69,60,54,71,36,37,48,45,33,92,44,15,23,18,15,14,7,6,4,22,18,8,4,6,0,5,7,1,2,3
2022,6,0,0,24,2,143,65,67,90,153,267,121,79,105,82,35,84,63,72,81,129,60,21,43,12,10,25,6,6,6,22,10,6,1,2,0,4,2,0,0,0
2022,7,0,0,17,2,265,95,125,123,218,247,144,96,78,132,66,80,65,46,38,58,74,21,60,8,18,9,9,11,12,5,8,2,2,1,0,2,6,0,1,3
2022,8,1,1,25,17,276,102,162,175,247,422,136,123,113,118,47,111,49,108,48,103,74,25,57,9,20,7,5,16,18,15,28,11,6,6,3,8,0,1,3,4
2022,9,0,0,30,10,256,108,120,124,290,326,136,127,120,118,58,103,51,128,46,92,61,28,13,18,19,11,7,16,12,8,17,6,4,5,1,4,2,1,2,2
2022,10,0,1,19,5,294,147,140,139,263,332,189,95,85,171,81,91,91,115,66,123,106,35,34,29,20,17,18,27,17,6,28,15,9,10,2,3,4,4,4,7
2022,11,1,1,15,33,398,178,182,162,361,526,181,133,138,161,114,108,99,169,75,148,82,50,67,30,24,28,30,18,17,11,8,3,4,1,3,4,2,0,2,7
2022,12,0,0,8,2,435,183,190,147,348,530,156,107,130,189,112,132,81,158,80,158,99,31,65,26,7,25,17,35,29,8,6,1,2,0,0,0,2,1,0,4
2023,1,0,0,2,18,538,177,278,229,497,621,337,182,169,213,157,181,132,265,120,235,117,27,63,11,20,32,47,38,60,13,6,3,2,2,0,1,3,0,0,5
2023,2,0,0,0,3,14,46,31,54,54,87,54,41,35,37,53,42,26,28,30,49,17,16,18,7,7,7,4,3,4,3,1,0,3,0,0,0,1,0,1,1
2023,3,0,0,3,6,64,50,51,66,81,167,108,67,53,77,38,64,42,104,48,133,51,38,18,17,20,16,13,3,22,16,9,5,2,3,1,1,1,1,4,7
2023,4,0,0,0,1,10,6,6,7,6,27,4,10,4,4,7,5,1,4,6,26,6,4,9,1,3,6,0,0,1,3,0,1,2,1,0,1,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year, Month, Mean, SD, Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,10,0.933867215,0.154564547, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,11,0.84606204,0.251920497, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12,0.757181581,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,0.782670724,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2,0.572491787,0.146194559, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,3,0.794833137,0.101026159, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,4,0.559018096,0.101716671, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,5,0.364664134,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,6,0.170176596,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7,0.121554711,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,8,0.10939924,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9,0.291731307,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10,0.984719709,0.109174086, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,11,1.170096222,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,1.130458816,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1.362512455,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,1.397879181,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,3,0.796635423,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4,0.607773557,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,5,0.522685259,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6,0.913622654,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,0.78582668,0.110672044, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,8,1.569802445,0.428193049, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,1.850514243,0.194131886, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10,1.417378274,0.151763651, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11,1.963870922,0.295912048, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,1.748382667,0.11552365, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,1.507278421,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,1.251990016,0.133528911, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,1.142614287,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,0.851927008,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,5,1.06968146,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6,0.935971278,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7,0.921030296,0.22169838, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,8,1.143694773,0.21133271, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,1.171939361,0.139661837, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,10,1.348239351,0.192042653, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11,1.215547114,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,12,1.215713627,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,1.698563931,0.1372065, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2, NA, NA, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3, NA, NA, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4, NA, NA, Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,10,0.508500575,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,11,0.550956736,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12,0.505934446,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,0.530002966,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2,0.539559584,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,3,0.939167804,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,4,0.353559478,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,5,0.18182351,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,6,0.066082245,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7,0.028669855,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,8,0.029979465,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9,0.116342978,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10,1.213725905,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,11,2.246442382,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,2.409011076,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,3.114360288,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,2.199721138,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,3,0.983977725,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4,0.321491715,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,5,0.269142684,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6,0.879562822,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,0.55113371,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,8,1.290072666,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,2.262582448,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10,1.300195602,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11,1.79256319,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,1.524446957,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,1.433563518,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,1.003338725,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,0.9253638,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,0.371221524,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,5,0.690801916,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6,0.900870541,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7,0.924301953,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,8,1.190542257,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,1.078800614,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,10,1.315263203,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11,1.565834193,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,12,1.523855862,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,2.121084328,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2,0.377911157,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3,0.772847252,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4,0.095389207,0.1, Catch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,10,1.406712228,0.093859116, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,11,0.913736218,0.075880565, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12,0.993947705,0.077223387, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,0.917108945,0.110388339, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2,1.062742217,0.09573182, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,3,0.818151925,0.090319322, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,4,0.861618465,0.077597505, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,5,0.893853068,0.069853464, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,6,1.092099622,0.098664476, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7,0.729292861,0.077860143, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,8,0.831673366,0.077715868, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9,0.911631955,0.071335936, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10,1.311099538,0.112231416, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,11,0.825464808,0.081011919, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,0.94365315,0.08275049, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,0.878788782,0.073269499, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,1.250264421,0.085661214, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,3,0.993928652,0.079167557, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4,0.973086057,0.075760333, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,5,1.139589173,0.084621481, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6,1.057696928,0.071734372, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,1.016496465,0.069606058, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,8,1.298604961,0.093466227, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,0.939894929,0.071903424, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10,0.942813272,0.068042425, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11,1.43153122,0.086083368, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,0.967215528,0.067241015, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,1.053871152,0.072248357, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,1.203392046,0.086689575, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,1.02030915,0.084235643, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,0.974254265,0.067791765, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,5,1.072814911,0.098047827, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6,0.845950342,0.105592608, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7,0.82708842,0.068387897, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,8,1.075025094,0.100781122, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,0.828462229,0.078232104, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,10,0.882931908,0.06637307, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11,1.053431654,0.095678375, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,12,0.858254932,0.092306322, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,0.901517438,0.073681281, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2, NA, NA, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3, NA, NA, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4, NA, NA, Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters, Value, Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steepness,0.85, Assumed steepness of Beverton-Holt Stock-Recruit Relationship ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigmaR,0.4, Assumed standard deviation of log-normal recruitment deviations ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigmaF,0.4, Standard deviation for penalty for random walk in monthly F (log-space) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigmaR0,0.3, Standard deviation for penalty for random walk in monthly recruitment pattern (log-space) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
